country,year,ic,idhh,ndi,aw,aw_eur,pov60,forex,euro
BE,2009,Minimum wage,Single,1225.89,3054,3054,973.16998,1,Euro
BE,2009,Minimum wage,Couple,1477.23,3054,3054,1459.755,1,Euro
BE,2009,Minimum wage,"Couple, 2 children",1841.89,3054,3054,2238.291,1,Euro
BE,2009,Minimum wage,"Lone parent, 2 children",1745.12,3054,3054,1751.7061,1,Euro
BE,2009,Social assistance,Single,724.96002,3054,3054,973.16998,1,Euro
BE,2009,Social assistance,Couple,966.06,3054,3054,1459.755,1,Euro
BE,2009,Social assistance,"Couple, 2 children",1421.64,3054,3054,2238.291,1,Euro
BE,2009,Social assistance,"Lone parent, 2 children",1422.47,3054,3054,1751.7061,1,Euro
BE,2009,Old-age,Single,892.15997,3054,3054,973.16998,1,Euro
BE,2009,Old-age,Couple,1188.98,3054,3054,1459.755,1,Euro
BG,2009,Minimum wage,Single,187.92,761,389,295,1.9558001,Non-euro
BG,2009,Minimum wage,Couple,210.92999,761,389,442.5,1.9558001,Non-euro
BG,2009,Minimum wage,"Couple, 2 children",293.42999,761,389,678.5,1.9558001,Non-euro
BG,2009,Minimum wage,"Lone parent, 2 children",293.42999,761,389,531,1.9558001,Non-euro
BG,2009,Social assistance,Single,70.459999,761,389,295,1.9558001,Non-euro
BG,2009,Social assistance,Couple,108.81,761,389,442.5,1.9558001,Non-euro
BG,2009,Social assistance,"Couple, 2 children",227.11,761,389,678.5,1.9558001,Non-euro
BG,2009,Social assistance,"Lone parent, 2 children",206.31,761,389,531,1.9558001,Non-euro
BG,2009,Old-age,Single,119.81,761,389,295,1.9558001,Non-euro
BG,2009,Old-age,Couple,216.61,761,389,442.5,1.9558001,Non-euro
CZ,2009,Minimum wage,Single,9501,22245,845,9329.4199,26.326,Non-euro
CZ,2009,Minimum wage,"Lone parent, 2 children",16610,22245,845,16792.955,26.326,Non-euro
CZ,2009,Social assistance,Single,7090,22245,845,9329.4199,26.326,Non-euro
CZ,2009,Social assistance,Couple,10591,22245,845,13994.13,26.326,Non-euro
CZ,2009,Social assistance,"Couple, 2 children",14593,22245,845,21457.666,26.326,Non-euro
CZ,2009,Social assistance,"Lone parent, 2 children",12694,22245,845,16792.955,26.326,Non-euro
CZ,2009,Old-age,Single,6537,22245,845,9329.4199,26.326,Non-euro
CZ,2009,Old-age,Couple,9871,22245,845,13994.13,26.326,Non-euro
DE,2009,Social assistance,Single,730,2876,2876,939.83002,1,Euro
DE,2009,Social assistance,Couple,1130.8,2876,2876,1409.745,1,Euro
DE,2009,Social assistance,"Couple, 2 children",1632.8,2876,2876,2161.6089,1,Euro
DE,2009,Social assistance,"Lone parent, 2 children",1405.24,2876,2876,1691.694,1,Euro
DE,2009,Old-age,Single,730,2876,2876,939.83002,1,Euro
DE,2009,Old-age,Couple,1130.8,2876,2876,1409.745,1,Euro
DK,2009,Social assistance,Single,7572.4502,25447,3421,9556.3301,7.4386001,Non-euro
DK,2009,Social assistance,Couple,14740.05,25447,3421,14334.495,7.4386001,Non-euro
DK,2009,Social assistance,"Couple, 2 children",20714.32,25447,3421,21979.559,7.4386001,Non-euro
DK,2009,Old-age,Single,10771.42,25447,3421,9556.3301,7.4386001,Non-euro
DK,2009,Old-age,Couple,15824.55,25447,3421,14334.495,7.4386001,Non-euro
EE,2009,Minimum wage,Single,245.44,849,849,286.32999,1,Euro
EE,2009,Minimum wage,Couple,272.45999,849,849,429.495,1,Euro
EE,2009,Minimum wage,"Couple, 2 children",321.32999,849,849,658.55902,1,Euro
EE,2009,Minimum wage,"Lone parent, 2 children",310.79999,849,849,515.39398,1,Euro
EE,2009,Social assistance,Single,140.92999,849,849,286.32999,1,Euro
EE,2009,Social assistance,Couple,192.05,849,849,429.495,1,Euro
EE,2009,Social assistance,"Couple, 2 children",294.31,849,849,658.55902,1,Euro
EE,2009,Social assistance,"Lone parent, 2 children",255.97,849,849,515.39398,1,Euro
EE,2009,Old-age,Single,140.92999,849,849,286.32999,1,Euro
EE,2009,Old-age,Couple,192.05,849,849,429.495,1,Euro
EL,2009,Minimum wage,Single,724.77002,1814,1814,598.16998,1,Euro
EL,2009,Minimum wage,Couple,797.25,1814,1814,897.255,1,Euro
EL,2009,Minimum wage,"Couple, 2 children",797.25,1814,1814,1375.791,1,Euro
EL,2009,Minimum wage,"Lone parent, 2 children",724.77002,1814,1814,1076.7061,1,Euro
EL,2009,Old-age,Single,397.5,1814,1814,598.16998,1,Euro
EL,2009,Old-age,Couple,795,1814,1814,897.255,1,Euro
ES,2009,Minimum wage,Single,674.06,1959,1959,730.25,1,Euro
ES,2009,Minimum wage,Couple,674.06,1959,1959,1095.375,1,Euro
ES,2009,Minimum wage,"Couple, 2 children",722.56,1959,1959,1679.575,1,Euro
ES,2009,Minimum wage,"Lone parent, 2 children",726.01001,1959,1959,1314.45,1,Euro
ES,2009,Social assistance,Single,410.01999,1959,1959,730.25,1,Euro
ES,2009,Social assistance,Couple,463.51999,1959,1959,1095.375,1,Euro
ES,2009,Social assistance,"Couple, 2 children",699.26001,1959,1959,1679.575,1,Euro
ES,2009,Social assistance,"Lone parent, 2 children",726.01001,1959,1959,1314.45,1,Euro
ES,2009,Old-age,Single,525.90002,1959,1959,730.25,1,Euro
ES,2009,Old-age,Couple,934.08002,1959,1959,1095.375,1,Euro
FR,2009,Minimum wage,Single,1131.17,2401,2401,998,1,Euro
FR,2009,Minimum wage,Couple,1382.77,2401,2401,1497,1,Euro
FR,2009,Minimum wage,"Couple, 2 children",1817.76,2401,2401,2295.3999,1,Euro
FR,2009,Minimum wage,"Lone parent, 2 children",1687.77,2401,2401,1796.4,1,Euro
FR,2009,Social assistance,Single,663.31,2401,2401,998,1,Euro
FR,2009,Social assistance,Couple,887.41998,2401,2401,1497,1,Euro
FR,2009,Social assistance,"Couple, 2 children",1285.11,2401,2401,2295.3999,1,Euro
FR,2009,Social assistance,"Lone parent, 2 children",1155.13,2401,2401,1796.4,1,Euro
FR,2009,Old-age,Single,937.88,2401,2401,998,1,Euro
FR,2009,Old-age,Couple,1462.02,2401,2401,1497,1,Euro
HU,2009,Minimum wage,Single,57815,180876,585,59440.922,309.19,Non-euro
HU,2009,Minimum wage,Couple,62165.66,180876,585,89161.383,309.19,Non-euro
HU,2009,Minimum wage,"Couple, 2 children",91884.43,180876,585,136714.11,309.19,Non-euro
HU,2009,Minimum wage,"Lone parent, 2 children",93551.18,180876,585,106993.66,309.19,Non-euro
HU,2009,Social assistance,Single,33225,180876,585,59440.922,309.19,Non-euro
HU,2009,Social assistance,Couple,63075,180876,585,89161.383,309.19,Non-euro
HU,2009,Social assistance,"Couple, 2 children",92555.703,180876,585,136714.11,309.19,Non-euro
HU,2009,Social assistance,"Lone parent, 2 children",68985,180876,585,106993.66,309.19,Non-euro
HU,2009,Old-age,Single,31800,180876,585,59440.922,309.19,Non-euro
HU,2009,Old-age,Couple,51675,180876,585,89161.383,309.19,Non-euro
IE,2009,Minimum wage,Single,1340.4,3461,3461,1025.58,1,Euro
IE,2009,Minimum wage,Couple,1340.4,3461,3461,1538.37,1,Euro
IE,2009,Minimum wage,"Couple, 2 children",2404.52,3461,3461,2358.834,1,Euro
IE,2009,Minimum wage,"Lone parent, 2 children",1881.03,3461,3461,1846.0439,1,Euro
IE,2009,Social assistance,Single,886.65997,3461,3461,1025.58,1,Euro
IE,2009,Social assistance,Couple,1475.16,3461,3461,1538.37,1,Euro
IE,2009,Social assistance,"Couple, 2 children",2032.84,3461,3461,2358.834,1,Euro
IE,2009,Social assistance,"Lone parent, 2 children",1444.34,3461,3461,1846.0439,1,Euro
IE,2009,Old-age,Single,983.88,3461,3461,1025.58,1,Euro
IE,2009,Old-age,Couple,1900.92,3461,3461,1538.37,1,Euro
IT,2009,Old-age,Single,456.70999,2121,2121,798.16998,1,Euro
IT,2009,Old-age,Couple,952.62,2121,2121,1197.255,1,Euro
LT,2009,Minimum wage,Single,196.50999,641,641,201.5,1,Euro
LT,2009,Minimum wage,Couple,196.50999,641,641,302.25,1,Euro
LT,2009,Minimum wage,"Couple, 2 children",239.66,641,641,463.45001,1,Euro
LT,2009,Minimum wage,"Lone parent, 2 children",324.76999,641,641,362.70001,1,Euro
LT,2009,Social assistance,Single,91.230003,641,641,201.5,1,Euro
LT,2009,Social assistance,Couple,182.46001,641,641,302.25,1,Euro
LT,2009,Social assistance,"Couple, 2 children",395.04001,641,641,463.45001,1,Euro
LT,2009,Social assistance,"Lone parent, 2 children",303.81,641,641,362.70001,1,Euro
LU,2009,Minimum wage,Single,1602.98,4364,4364,1616.67,1,Euro
LU,2009,Minimum wage,Couple,2407.8301,4364,4364,2425.0049,1,Euro
LU,2009,Minimum wage,"Couple, 2 children",3402.55,4364,4364,3718.3411,1,Euro
LU,2009,Minimum wage,"Lone parent, 2 children",2740.26,4364,4364,2910.0061,1,Euro
LU,2009,Social assistance,Single,1356.0601,4364,4364,1616.67,1,Euro
LU,2009,Social assistance,Couple,1986.53,4364,4364,2425.0049,1,Euro
LU,2009,Social assistance,"Couple, 2 children",2932.6699,4364,4364,3718.3411,1,Euro
LU,2009,Social assistance,"Lone parent, 2 children",2406.3701,4364,4364,2910.0061,1,Euro
LU,2009,Old-age,Single,1384.27,4364,4364,1616.67,1,Euro
LU,2009,Old-age,Couple,1986.53,4364,4364,2425.0049,1,Euro
LV,2009,Minimum wage,Single,208.67999,709,709,224.42,1,Euro
LV,2009,Minimum wage,Couple,229.27,709,709,336.63,1,Euro
LV,2009,Minimum wage,"Couple, 2 children",292.37,709,709,516.16602,1,Euro
LV,2009,Minimum wage,"Lone parent, 2 children",272.78,709,709,403.95599,1,Euro
LV,2009,Social assistance,Single,84.440002,709,709,224.42,1,Euro
LV,2009,Social assistance,Couple,136.88,709,709,336.63,1,Euro
LV,2009,Social assistance,"Couple, 2 children",244.41,709,709,516.16602,1,Euro
LV,2009,Social assistance,"Lone parent, 2 children",233.34,709,709,403.95599,1,Euro
LV,2009,Old-age,Single,97.589996,709,709,224.42,1,Euro
LV,2009,Old-age,Couple,163.17999,709,709,336.63,1,Euro
NL,2009,Minimum wage,Single,1382.42,2989,2989,1014.58,1,Euro
NL,2009,Minimum wage,Couple,1566.6801,2989,2989,1521.87,1,Euro
NL,2009,Minimum wage,"Couple, 2 children",1870.38,2989,2989,2333.5339,1,Euro
NL,2009,Minimum wage,"Lone parent, 2 children",1993.23,2989,2989,1826.244,1,Euro
NL,2009,Social assistance,Single,1046.42,2989,2989,1014.58,1,Euro
NL,2009,Social assistance,Couple,1455.3199,2989,2989,1521.87,1,Euro
NL,2009,Social assistance,"Couple, 2 children",1759.01,2989,2989,2333.5339,1,Euro
NL,2009,Social assistance,"Lone parent, 2 children",1658.9301,2989,2989,1826.244,1,Euro
NL,2009,Old-age,Single,1165.25,2989,2989,1014.58,1,Euro
NL,2009,Old-age,Couple,1601.33,2989,2989,1521.87,1,Euro
PL,2009,Minimum wage,Single,1110.79,2908,683,953.25,4.257,Non-euro
PL,2009,Minimum wage,Couple,1268.3199,2908,683,1429.875,4.257,Non-euro
PL,2009,Minimum wage,"Couple, 2 children",1396.98,2908,683,2192.4751,4.257,Non-euro
PL,2009,Minimum wage,"Lone parent, 2 children",1666.1899,2908,683,1715.85,4.257,Non-euro
PL,2009,Social assistance,Single,390.39999,2908,683,953.25,4.257,Non-euro
PL,2009,Social assistance,Couple,536.84998,2908,683,1429.875,4.257,Non-euro
PL,2009,Social assistance,"Couple, 2 children",948.59003,2908,683,2192.4751,4.257,Non-euro
PL,2009,Social assistance,"Lone parent, 2 children",919.53998,2908,683,1715.85,4.257,Non-euro
PL,2009,Old-age,Single,477,2908,683,953.25,4.257,Non-euro
PL,2009,Old-age,Couple,702,2908,683,1429.875,4.257,Non-euro
PT,2009,Minimum wage,Single,467.25,1273,1273,433.92001,1,Euro
PT,2009,Minimum wage,Couple,627.79999,1273,1273,650.88,1,Euro
PT,2009,Minimum wage,"Couple, 2 children",968.71002,1273,1273,998.01599,1,Euro
PT,2009,Minimum wage,"Lone parent, 2 children",782.59003,1273,1273,781.05603,1,Euro
PT,2009,Social assistance,Single,294.04999,1273,1273,433.92001,1,Euro
PT,2009,Social assistance,Couple,522.79999,1273,1273,650.88,1,Euro
PT,2009,Social assistance,"Couple, 2 children",863.71002,1273,1273,998.01599,1,Euro
PT,2009,Social assistance,"Lone parent, 2 children",677.59003,1273,1273,781.05603,1,Euro
PT,2009,Old-age,Single,413.32999,1273,1273,433.92001,1,Euro
PT,2009,Old-age,Couple,723.34003,1273,1273,650.88,1,Euro
RO,2009,Minimum wage,Single,460.84,1480,324,431.67001,4.5688,Non-euro
RO,2009,Minimum wage,Couple,476.84,1480,324,647.505,4.5688,Non-euro
RO,2009,Minimum wage,"Couple, 2 children",645,1480,324,992.841,4.5688,Non-euro
RO,2009,Minimum wage,"Lone parent, 2 children",656.84003,1480,324,777.00598,4.5688,Non-euro
RO,2009,Social assistance,Single,108,1480,324,431.67001,4.5688,Non-euro
RO,2009,Social assistance,Couple,196,1480,324,647.505,4.5688,Non-euro
RO,2009,Social assistance,"Couple, 2 children",414,1480,324,992.841,4.5688,Non-euro
RO,2009,Social assistance,"Lone parent, 2 children",352,1480,324,777.00598,4.5688,Non-euro
RO,2009,Old-age,Single,300,1480,324,431.67001,4.5688,Non-euro
RO,2009,Old-age,Couple,600,1480,324,647.505,4.5688,Non-euro
SE,2009,Social assistance,Single,7973,23953,2486,10033.67,9.6351004,Non-euro
SE,2009,Social assistance,Couple,11530,23953,2486,15050.505,9.6351004,Non-euro
SE,2009,Social assistance,"Couple, 2 children",17383,23953,2486,23077.441,9.6351004,Non-euro
SE,2009,Social assistance,"Lone parent, 2 children",14486,23953,2486,18060.605,9.6351004,Non-euro
SI,2009,Minimum wage,Single,453.72,1367,1367,586.83002,1,Euro
SI,2009,Minimum wage,Couple,561.07001,1367,1367,880.245,1,Euro
SI,2009,Minimum wage,"Couple, 2 children",885.78003,1367,1367,1349.709,1,Euro
SI,2009,Social assistance,Single,291.95001,1367,1367,586.83002,1,Euro
SI,2009,Social assistance,Couple,478.98001,1367,1367,880.245,1,Euro
SI,2009,Social assistance,"Couple, 2 children",885.78003,1367,1367,1349.709,1,Euro
SK,2009,Minimum wage,Single,269.95999,697,697,305.82999,1,Euro
SK,2009,Minimum wage,Couple,393.81,697,697,458.745,1,Euro
SK,2009,Minimum wage,"Couple, 2 children",560.60999,697,697,703.409,1,Euro
SK,2009,Minimum wage,"Lone parent, 2 children",455.04001,697,697,550.49402,1,Euro
SK,2009,Social assistance,Single,175.69,697,697,305.82999,1,Euro
SK,2009,Social assistance,Couple,315.04001,697,697,458.745,1,Euro
SK,2009,Social assistance,"Couple, 2 children",443.20001,697,697,703.409,1,Euro
SK,2009,Social assistance,"Lone parent, 2 children",337.63,697,697,550.49402,1,Euro
SK,2009,Old-age,Single,175.69,697,697,305.82999,1,Euro
SK,2009,Old-age,Couple,315.04001,697,697,458.745,1,Euro
UK,2009,Minimum wage,Single,929.90002,2483,2832,733.66998,.87669998,Non-euro
UK,2009,Minimum wage,Couple,1194.64,2483,2832,1100.505,.87669998,Non-euro
UK,2009,Minimum wage,"Couple, 2 children",1840.62,2483,2832,1687.441,.87669998,Non-euro
UK,2009,Minimum wage,"Lone parent, 2 children",1779.54,2483,2832,1320.606,.87669998,Non-euro
UK,2009,Social assistance,Single,689.15997,2483,2832,733.66998,.87669998,Non-euro
UK,2009,Social assistance,Couple,941.21997,2483,2832,1100.505,.87669998,Non-euro
UK,2009,Social assistance,"Couple, 2 children",1587.13,2483,2832,1687.441,.87669998,Non-euro
UK,2009,Social assistance,"Lone parent, 2 children",1428.0699,2483,2832,1320.606,.87669998,Non-euro
UK,2009,Old-age,Single,995.13,2483,2832,733.66998,.87669998,Non-euro
UK,2009,Old-age,Couple,1385.21,2483,2832,1100.505,.87669998,Non-euro
BE,2010,Minimum wage,Single,1210.24,3168,3168,1000.42,1,Euro
BE,2010,Minimum wage,Couple,1462.65,3168,3168,1500.63,1,Euro
BE,2010,Minimum wage,"Couple, 2 children",1827.3,3168,3168,2300.9661,1,Euro
BE,2010,Minimum wage,"Lone parent, 2 children",1729.48,3168,3168,1800.756,1,Euro
BE,2010,Social assistance,Single,724.96002,3168,3168,1000.42,1,Euro
BE,2010,Social assistance,Couple,966.06,3168,3168,1500.63,1,Euro
BE,2010,Social assistance,"Couple, 2 children",1421.64,3168,3168,2300.9661,1,Euro
BE,2010,Social assistance,"Lone parent, 2 children",1422.47,3168,3168,1800.756,1,Euro
BE,2010,Old-age,Single,915.5,3168,3168,1000.42,1,Euro
BE,2010,Old-age,Couple,1220.12,3168,3168,1500.63,1,Euro
BG,2010,Minimum wage,Single,189.86,767,392,285,1.9558001,Non-euro
BG,2010,Minimum wage,Couple,213.56,767,392,427.5,1.9558001,Non-euro
BG,2010,Minimum wage,"Couple, 2 children",296.06,767,392,655.5,1.9558001,Non-euro
BG,2010,Minimum wage,"Lone parent, 2 children",296.06,767,392,513,1.9558001,Non-euro
BG,2010,Social assistance,Single,71.139999,767,392,285,1.9558001,Non-euro
BG,2010,Social assistance,Couple,109.49,767,392,427.5,1.9558001,Non-euro
BG,2010,Social assistance,"Couple, 2 children",227.78999,767,392,655.5,1.9558001,Non-euro
BG,2010,Social assistance,"Lone parent, 2 children",206.99001,767,392,513,1.9558001,Non-euro
BG,2010,Old-age,Single,124.65,767,392,285,1.9558001,Non-euro
BG,2010,Old-age,Couple,225.61,767,392,427.5,1.9558001,Non-euro
CZ,2010,Minimum wage,Single,9800,24088,915,9420,26.326,Non-euro
CZ,2010,Minimum wage,"Lone parent, 2 children",17298,24088,915,16956,26.326,Non-euro
CZ,2010,Social assistance,Single,7389,24088,915,9420,26.326,Non-euro
CZ,2010,Social assistance,Couple,11083,24088,915,14130,26.326,Non-euro
CZ,2010,Social assistance,"Couple, 2 children",15092,24088,915,21666,26.326,Non-euro
CZ,2010,Social assistance,"Lone parent, 2 children",13228,24088,915,16956,26.326,Non-euro
CZ,2010,Old-age,Single,6836,24088,915,9420,26.326,Non-euro
CZ,2010,Old-age,Couple,10363,24088,915,14130,26.326,Non-euro
DE,2010,Social assistance,Single,742,2893,2893,952.16998,1,Euro
DE,2010,Social assistance,Couple,1148,2893,2893,1428.255,1,Euro
DE,2010,Social assistance,"Couple, 2 children",1740,2893,2893,2189.991,1,Euro
DE,2010,Social assistance,"Lone parent, 2 children",1505.16,2893,2893,1713.906,1,Euro
DE,2010,Old-age,Single,742,2893,2893,952.16998,1,Euro
DE,2010,Old-age,Couple,1148,2893,2893,1428.255,1,Euro
DK,2010,Social assistance,Single,7981.4502,26660,3584,10033.17,7.4386001,Non-euro
DK,2010,Social assistance,Couple,15546.95,26660,3584,15049.755,7.4386001,Non-euro
DK,2010,Social assistance,"Couple, 2 children",21840.41,26660,3584,23076.291,7.4386001,Non-euro
DK,2010,Old-age,Single,11388.55,26660,3584,10033.17,7.4386001,Non-euro
DK,2010,Old-age,Couple,16774.18,26660,3584,15049.755,7.4386001,Non-euro
EE,2010,Minimum wage,Single,243.67999,859,859,279.92001,1,Euro
EE,2010,Minimum wage,Couple,270.23001,859,859,419.88,1,Euro
EE,2010,Minimum wage,"Couple, 2 children",323.16,859,859,643.81598,1,Euro
EE,2010,Minimum wage,"Lone parent, 2 children",308.57999,859,859,503.85599,1,Euro
EE,2010,Social assistance,Single,143.23,859,859,279.92001,1,Euro
EE,2010,Social assistance,Couple,194.36,859,859,419.88,1,Euro
EE,2010,Social assistance,"Couple, 2 children",296.60999,859,859,643.81598,1,Euro
EE,2010,Social assistance,"Lone parent, 2 children",258.26999,859,859,503.85599,1,Euro
EE,2010,Old-age,Single,143.23,859,859,279.92001,1,Euro
EE,2010,Old-age,Couple,194.36,859,859,419.88,1,Euro
EL,2010,Minimum wage,Single,724.77002,1747,1747,549.25,1,Euro
EL,2010,Minimum wage,Couple,797.25,1747,1747,823.875,1,Euro
EL,2010,Minimum wage,"Couple, 2 children",797.25,1747,1747,1263.275,1,Euro
EL,2010,Minimum wage,"Lone parent, 2 children",724.77002,1747,1747,988.65002,1,Euro
EL,2010,Old-age,Single,420,1747,1747,549.25,1,Euro
EL,2010,Old-age,Couple,840,1747,1747,823.875,1,Euro
ES,2010,Minimum wage,Single,684.10999,1932,1932,696.5,1,Euro
ES,2010,Minimum wage,Couple,684.10999,1932,1932,1044.75,1,Euro
ES,2010,Minimum wage,"Couple, 2 children",732.60999,1932,1932,1601.95,1,Euro
ES,2010,Minimum wage,"Lone parent, 2 children",732.60999,1932,1932,1253.7,1,Euro
ES,2010,Social assistance,Single,414.12,1932,1932,696.5,1,Euro
ES,2010,Social assistance,Couple,468.16,1932,1932,1044.75,1,Euro
ES,2010,Social assistance,"Couple, 2 children",693.76001,1932,1932,1601.95,1,Euro
ES,2010,Social assistance,"Lone parent, 2 children",720.78003,1932,1932,1253.7,1,Euro
ES,2010,Old-age,Single,539.15002,1932,1932,696.5,1,Euro
ES,2010,Old-age,Couple,959.40002,1932,1932,1044.75,1,Euro
FR,2010,Minimum wage,Single,1139.8101,2374,2374,999.75,1,Euro
FR,2010,Minimum wage,Couple,1397.05,2374,2374,1499.625,1,Euro
FR,2010,Minimum wage,"Couple, 2 children",1838.08,2374,2374,2299.425,1,Euro
FR,2010,Minimum wage,"Lone parent, 2 children",1708.08,2374,2374,1799.55,1,Euro
FR,2010,Social assistance,Single,667.60999,2374,2374,999.75,1,Euro
FR,2010,Social assistance,Couple,893.40002,2374,2374,1499.625,1,Euro
FR,2010,Social assistance,"Couple, 2 children",1296.3101,2374,2374,2299.425,1,Euro
FR,2010,Social assistance,"Lone parent, 2 children",1166.3,2374,2374,1799.55,1,Euro
FR,2010,Old-age,Single,968.53003,2374,2374,999.75,1,Euro
FR,2010,Old-age,Couple,1461.02,2374,2374,1499.625,1,Euro
HU,2010,Minimum wage,Single,60236.352,187988,608,61888.5,309.19,Non-euro
HU,2010,Minimum wage,Couple,64451.191,187988,608,92832.75,309.19,Non-euro
HU,2010,Minimum wage,"Couple, 2 children",93515.102,187988,608,142343.55,309.19,Non-euro
HU,2010,Minimum wage,"Lone parent, 2 children",94846.672,187988,608,111399.3,309.19,Non-euro
HU,2010,Social assistance,Single,33225,187988,608,61888.5,309.19,Non-euro
HU,2010,Social assistance,Couple,60225,187988,608,92832.75,309.19,Non-euro
HU,2010,Social assistance,"Couple, 2 children",92828.703,187988,608,142343.55,309.19,Non-euro
HU,2010,Social assistance,"Lone parent, 2 children",68985,187988,608,111399.3,309.19,Non-euro
HU,2010,Old-age,Single,31800,187988,608,61888.5,309.19,Non-euro
HU,2010,Old-age,Couple,51675,187988,608,92832.75,309.19,Non-euro
IE,2010,Minimum wage,Single,1340.4,3804,3804,986.33002,1,Euro
IE,2010,Minimum wage,Couple,1340.4,3804,3804,1479.495,1,Euro
IE,2010,Minimum wage,"Couple, 2 children",2403.77,3804,3804,2268.5591,1,Euro
IE,2010,Minimum wage,"Lone parent, 2 children",1882.1,3804,3804,1775.394,1,Euro
IE,2010,Social assistance,Single,850.64001,3804,3804,986.33002,1,Euro
IE,2010,Social assistance,Couple,1415.28,3804,3804,1479.495,1,Euro
IE,2010,Social assistance,"Couple, 2 children",1973.9399,3804,3804,2268.5591,1,Euro
IE,2010,Social assistance,"Lone parent, 2 children",1409.3,3804,3804,1775.394,1,Euro
IE,2010,Old-age,Single,983.88,3804,3804,986.33002,1,Euro
IE,2010,Old-age,Couple,1900.92,3804,3804,1479.495,1,Euro
IT,2010,Old-age,Single,459.82001,2180,2180,798.5,1,Euro
IT,2010,Old-age,Couple,959.20001,2180,2180,1197.75,1,Euro
LT,2010,Minimum wage,Single,196.50999,553,553,192.83,1,Euro
LT,2010,Minimum wage,Couple,175.66,553,553,289.245,1,Euro
LT,2010,Minimum wage,"Couple, 2 children",209.53999,553,553,443.509,1,Euro
LT,2010,Minimum wage,"Lone parent, 2 children",294.64001,553,553,347.09399,1,Euro
LT,2010,Social assistance,Single,91.230003,553,553,192.83,1,Euro
LT,2010,Social assistance,Couple,182.46001,553,553,289.245,1,Euro
LT,2010,Social assistance,"Couple, 2 children",364.92001,553,553,443.509,1,Euro
LT,2010,Social assistance,"Lone parent, 2 children",273.69,553,553,347.09399,1,Euro
LU,2010,Minimum wage,Single,1602.98,4328,4328,1626.92,1,Euro
LU,2010,Minimum wage,Couple,2407.8301,4328,4328,2440.3799,1,Euro
LU,2010,Minimum wage,"Couple, 2 children",3402.55,4328,4328,3741.916,1,Euro
LU,2010,Minimum wage,"Lone parent, 2 children",2740.26,4328,4328,2928.4561,1,Euro
LU,2010,Social assistance,Single,1356.0601,4328,4328,1626.92,1,Euro
LU,2010,Social assistance,Couple,1986.53,4328,4328,2440.3799,1,Euro
LU,2010,Social assistance,"Couple, 2 children",2932.6699,4328,4328,3741.916,1,Euro
LU,2010,Social assistance,"Lone parent, 2 children",2406.3701,4328,4328,2928.4561,1,Euro
LU,2010,Old-age,Single,1384.27,4328,4328,1626.92,1,Euro
LU,2010,Old-age,Couple,1986.53,4328,4328,2440.3799,1,Euro
LV,2010,Minimum wage,Single,183.72,660,660,209.75,1,Euro
LV,2010,Minimum wage,Couple,206.81,660,660,314.625,1,Euro
LV,2010,Minimum wage,"Couple, 2 children",288.67999,660,660,482.42499,1,Euro
LV,2010,Minimum wage,"Lone parent, 2 children",260.29001,660,660,377.54999,1,Euro
LV,2010,Social assistance,Single,95.389999,660,660,209.75,1,Euro
LV,2010,Social assistance,Couple,162.78,660,660,314.625,1,Euro
LV,2010,Social assistance,"Couple, 2 children",288.67999,660,660,482.42499,1,Euro
LV,2010,Social assistance,"Lone parent, 2 children",260.28,660,660,377.54999,1,Euro
LV,2010,Old-age,Single,95.389999,660,660,209.75,1,Euro
LV,2010,Old-age,Couple,162.78,660,660,314.625,1,Euro
NL,2010,Minimum wage,Single,1400.35,3189,3189,1015.5,1,Euro
NL,2010,Minimum wage,Couple,1571.11,3189,3189,1523.25,1,Euro
NL,2010,Minimum wage,"Couple, 2 children",1894.8101,3189,3189,2335.6499,1,Euro
NL,2010,Minimum wage,"Lone parent, 2 children",2039.05,3189,3189,1827.9,1,Euro
NL,2010,Social assistance,Single,1060.55,3189,3189,1015.5,1,Euro
NL,2010,Social assistance,Couple,1473.6801,3189,3189,1523.25,1,Euro
NL,2010,Social assistance,"Couple, 2 children",1797.38,3189,3189,2335.6499,1,Euro
NL,2010,Social assistance,"Lone parent, 2 children",1697.98,3189,3189,1827.9,1,Euro
NL,2010,Old-age,Single,1180.48,3189,3189,1015.5,1,Euro
NL,2010,Old-age,Couple,1620.1,3189,3189,1523.25,1,Euro
PL,2010,Minimum wage,Single,1142.46,3210,754,1003.75,4.257,Non-euro
PL,2010,Minimum wage,Couple,1299.96,3210,754,1505.625,4.257,Non-euro
PL,2010,Minimum wage,"Couple, 2 children",1455.38,3210,754,2308.625,4.257,Non-euro
PL,2010,Minimum wage,"Lone parent, 2 children",1747.58,3210,754,1806.75,4.257,Non-euro
PL,2010,Social assistance,Single,394.60001,3210,754,1003.75,4.257,Non-euro
PL,2010,Social assistance,Couple,542.09998,3210,754,1505.625,4.257,Non-euro
PL,2010,Social assistance,"Couple, 2 children",977.25,3210,754,2308.625,4.257,Non-euro
PL,2010,Social assistance,"Lone parent, 2 children",947.84998,3210,754,1806.75,4.257,Non-euro
PL,2010,Old-age,Single,477,3210,754,1003.75,4.257,Non-euro
PL,2010,Old-age,Couple,702,3210,754,1505.625,4.257,Non-euro
PT,2010,Minimum wage,Single,493.20999,1307,1307,420.5,1,Euro
PT,2010,Minimum wage,Couple,493.20999,1307,1307,630.75,1,Euro
PT,2010,Minimum wage,"Couple, 2 children",1010.68,1307,1307,967.15002,1,Euro
